AUTOFEATURE, RELEVANCE
1597.268,-474.879,-2131.111,-133.72000000000003,368.66800000000006,614.907,872.3519999999999,844.9849999999999,297.534,-420.705,-612.773,778.717,-7.7249999999999766,-397.458,64.71300000000001,-495.59999999999997,-148.96699999999998,437.852,-120.103,364.46099999999996,-152.21299999999997,380.656,-61.03500000000002,218.473,172.114,-512.98,-58.14500000000001,4642.157999999999,-760.053,1152.3059999999998,-329.744,-0.4649999999999985,29.540999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1563.056,-463.35600000000005,-2081.513,-119.786,368.92400000000004,611.375,828.1719999999999,831.5949999999999,261.038,-476.4840000000001,-592.544,743.3199999999999,-80.24499999999998,-416.638,54.99100000000001,-508.326,-156.652,437.48400000000004,-129.048,357.332,-167.319,338.317,-69.99200000000002,132.201,207.236,-497.85400000000004,-8.504000000000016,4543.256999999999,-740.5559999999999,1130.363,-315.41,25.636,28.923000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1535.836,-452.141,-2050.2099999999996,-145.07000000000002,360.665,598.8359999999999,806.7109999999999,810.174,238.374,-516.3570000000001,-569.425,747.694,-90.291,-424.864,41.364,-520.0959999999999,-157.377,439.321,-129.45299999999997,357.31699999999995,-171.752,340.29699999999997,-105.21000000000004,110.501,242.894,-467.29300000000006,41.21599999999997,4487.223,-722.1759999999999,1119.958,-313.209,1.3880000000000012,29.468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1457.9120000000003,-432.69800000000004,-1942.8749999999998,-115.03099999999998,339.2280000000001,563.0459999999999,794.1,781.436,269.21200000000005,-378.58700000000005,-567.0339999999999,681.086,-43.55599999999999,-365.344,66.132,-447.522,-139.39999999999998,397.06,-113.28699999999999,326.649,-144.12699999999998,319.41,-27.190000000000005,165.386,146.03400000000002,-485.7740000000001,-70.08999999999999,4222.528,-696.5260000000001,1048.971,-297.42900000000003,6.167999999999997,27.069999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1289.8020000000004,-383.026,-1722.3770000000002,-126.57,301.40700000000004,503.97900000000004,671.8570000000001,670.054,194.227,-461.44800000000004,-466.86199999999997,657.7919999999999,-56.225999999999985,-364.473,23.63000000000001,-449.3179999999999,-131.805,374.77000000000004,-108.811,307.30099999999993,-142.414,306.4960000000001,-125.37700000000001,108.24600000000002,231.348,-369.797,70.39999999999996,3785.1440000000002,-603.361,945.129,-264.675,1.5369999999999995,23.825999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15799999999999997,0.7989999999999999,0.5579999999999999,0.359,0.373
1100.8560000000002,-329.28600000000006,-1466.1129999999996,-78.945,260.326,435.86600000000004,572.7439999999999,572.691,172.85,-375.21500000000003,-401.993,559.875,-38.12099999999999,-305.515,24.365000000000006,-374.522,-110.717,315.64799999999997,-91.906,260.907,-116.14099999999999,259.878,-94.25200000000001,107.404,181.60300000000004,-323.04699999999997,42.03299999999998,3220.4660000000003,-516.6050000000001,800.498,-224.10999999999996,32.473,19.936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1952.0960000000005,-579.8299999999999,-2606.2490000000003,-174.97699999999998,464.8,769.8789999999999,1004.5749999999998,1025.7950000000003,282.65000000000003,-713.24,-712.0499999999998,964.6990000000001,-135.751,-559.447,38.94100000000002,-685.301,-205.479,568.456,-170.794,461.232,-228.645,433.064,-170.94400000000005,108.463,349.44999999999993,-574.585,107.11199999999997,5720.070000000001,-913.226,1427.7459999999999,-395.698,24.862000000000005,34.891000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1530.4440000000002,-456.90900000000005,-2042.2299999999998,-122.35199999999998,363.37500000000006,606.9209999999999,786.6029999999998,790.68,226.50600000000003,-564.2330000000002,-549.1740000000001,794.4839999999999,-58.88699999999998,-436.63,21.757000000000016,-540.599,-156.471,447.52500000000003,-130.13,369.53,-170.043,371.23900000000003,-167.126,133.15999999999997,285.175,-429.3520000000001,102.70900000000002,4497.442999999999,-714.7949999999998,1119.437,-312.653,38.269,27.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
2131.278,-634.6300000000001,-2846.850999999999,-199.511,509.21700000000004,843.747,1083.956,1104.9460000000001,291.411,-837.4100000000001,-759.1150000000001,1091.17,-137.20800000000003,-627.071,23.268000000000022,-774.429,-225.94399999999996,632.439,-188.345,515.308,-254.593,497.266,-246.09199999999998,118.34700000000001,430.245,-592.879,183.05899999999994,6275.080000000001,-990.935,1566.86,-434.188,27.678000000000004,37.644000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1427.3880000000004,-423.55400000000003,-1904.3309999999997,-121.41100000000003,333.0830000000001,553.176,768.8559999999999,761.035,248.52800000000002,-408.284,-546.608,677.1519999999999,-56.330999999999996,-370.55799999999994,55.662000000000006,-454.02600000000007,-139.884,395.75,-114.155,324.186,-147.52999999999997,314.515,-51.435,142.191,171.67700000000002,-461.33199999999994,-31.749000000000002,4149.387,-678.0919999999999,1032.4790000000003,-291.36600000000004,3.6409999999999996,26.372999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1457.622,-432.53400000000005,-1942.876,-117.626,339.1430000000001,562.6949999999999,792.2719999999999,780.1739999999999,266.33400000000006,-382.887,-565.728,681.487,-46.335999999999984,-367.18699999999995,65.33,-449.568,-139.976,397.89200000000005,-113.794,326.717,-145.084,319.031,-29.982000000000006,161.69400000000002,149.596,-484.8670000000001,-65.72199999999998,4223.349999999999,-695.186,1049.291,-297.15700000000004,4.956999999999998,27.061999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1595.997,-476.129,-2126.2690000000002,-114.87600000000002,373.555,623.1359999999999,854.0869999999999,838.9759999999999,281.543,-464.3550000000001,-601.423,792.8169999999999,-17.68099999999998,-411.984,52.03,-513.407,-151.95,444.81499999999994,-124.089,370.743,-159.251,382.82000000000005,-93.90000000000002,201.16700000000003,203.84,-493.92299999999994,-13.738000000000012,4647.288999999999,-756.0439999999999,1152.72,-327.08000000000004,31.083,29.045999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.751,0.631,0.717,0.17700000000000002
1446.2600000000002,-432.65999999999997,-1926.6029999999996,-118.695,337.512,565.979,765.2319999999999,744.595,240.607,-472.459,-526.577,758.7689999999999,1.5270000000000052,-388.114,29.25900000000001,-487.308,-138.389,413.433,-113.41500000000002,346.83199999999994,-145.112,373.13400000000007,-141.153,192.26599999999996,230.963,-412.8970000000001,48.617999999999995,4239.879999999998,-678.706,1053.467,-299.365,19.787,26.534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7679999999999999,0.6299999999999999,0.738,0.2269999999999999
1622.0560000000003,-484.69200000000006,-2155.203,-97.97000000000003,380.62800000000004,631.0119999999998,881.2459999999999,861.052,305.6690000000001,-411.29499999999996,-628.0100000000001,777.025,-11.657999999999996,-398.98799999999994,69.64700000000002,-495.55299999999994,-150.507,440.243,-122.458,367.346,-154.753,375.2030000000001,-45.111000000000004,220.60600000000002,157.57600000000002,-530.826,-77.89800000000001,4690.918,-773.228,1160.434,-330.04800000000006,41.722,29.688999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1955.9680000000003,-585.589,-2606.405,-157.724,453.544,760.3159999999999,1050.516,1018.0799999999999,346.913,-577.975,-728.8309999999998,998.4050000000001,12.426000000000036,-502.853,55.30400000000003,-635.5200000000001,-182.549,548.524,-148.37199999999999,460.71000000000004,-192.397,496.71400000000006,-146.56200000000004,276.362,262.867,-586.236,2.7519999999999873,5710.437,-923.7230000000001,1416.857,-405.377,18.942999999999998,35.437000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1537.2190000000003,-455.648,-2051.4049999999993,-134.66800000000003,359.19599999999997,595.985,823.458,809.842,262.269,-463.744,-577.8769999999998,754.57,-41.947999999999986,-404.24,49.562000000000005,-500.42099999999994,-149.666,431.44599999999997,-122.01700000000001,355.93899999999996,-158.83599999999996,358.38100000000003,-89.32100000000003,166.86,207.57100000000003,-476.75800000000004,-2.531000000000023,4482.958999999999,-726.972,1115.352,-314.909,3.656,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.177
1550.666,-459.4680000000001,-2062.862,-110.165,356.8950000000001,592.4309999999999,862.8909999999998,832.8829999999999,314.734,-332.30500000000006,-615.7550000000001,718.05,-0.6019999999999938,-361.924,83.294,-448.415,-140.196,410.52700000000004,-111.64500000000001,341.98199999999997,-139.373,351.094,3.5899999999999936,231.69699999999997,104.98500000000001,-534.0740000000002,-136.80800000000002,4466.848000000001,-744.7949999999998,1107.0469999999998,-317.76300000000003,7.089999999999996,29.439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.155,0.788,0.55,0.28,0.329
2166.9170000000004,-638.895,-2880.9849999999997,-158.306,503.372,829.6369999999998,1199.3029999999999,1179.2300000000005,425.745,-472.677,-869.6110000000001,956.889,-69.702,-513.062,124.29500000000002,-628.3439999999999,-202.50099999999998,573.0310000000001,-163.16000000000003,469.333,-210.775,447.535,38.689,251.25800000000004,141.74200000000005,-768.876,-201.168,6225.111,-1041.722,1544.1359999999997,-438.877,5.949000000000001,41.848000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1514.1930000000002,-451.01700000000005,-2030.5859999999996,-170.787,362.259,604.633,746.1299999999999,765.133,170.691,-711.059,-505.702,835.23,-103.34,-483.39599999999996,-16.195999999999987,-598.7409999999999,-167.273,471.462,-140.484,384.9509999999999,-190.901,382.24800000000005,-272.34700000000004,61.73,401.562,-363.72,253.37099999999998,4517.283000000001,-694.107,1131.9279999999999,-312.195,7.886000000000009,26.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1559.3490000000002,-467.725,-2074.343,-108.61600000000001,365.0520000000001,609.9749999999999,832.5559999999999,809.665,275.871,-462.443,-580.7750000000001,798.992,10.347000000000028,-403.019,43.979000000000006,-506.093,-146.04199999999997,436.872,-119.40499999999999,367.43399999999997,-150.90800000000002,394.20799999999997,-116.54600000000002,222.69600000000003,210.804,-466.953,4.070999999999972,4549.139999999999,-736.136,1127.2399999999998,-321.6,36.534000000000006,28.213999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7679999999999999,0.6299999999999999,0.738,0.2269999999999999
1546.423,-460.665,-2058.9089999999997,-108.871,354.974,592.1899999999999,860.6089999999999,823.756,314.514,-340.5710000000001,-608.134,739.593,24.016000000000016,-361.723,76.60499999999999,-451.73900000000003,-136.45799999999997,411.949,-109.83,346.535,-135.303,369.281,-20.101000000000017,254.48900000000003,116.35099999999998,-518.422,-119.76200000000001,4468.472,-742.071,1105.761,-319.275,10.258999999999999,28.824999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15100000000000002,0.79,0.546,0.255,0.33799999999999997
1540.799,-458.7770000000001,-2055.247,-125.62800000000003,353.647,591.463,850.084,814.3489999999999,297.71500000000003,-382.29800000000006,-594.8950000000001,754.342,16.886000000000028,-373.661,64.72200000000001,-469.224,-139.54700000000003,418.82800000000003,-111.93700000000001,351.508,-141.73999999999998,376.32099999999997,-54.28700000000002,238.737,150.41,-496.47400000000016,-74.77600000000001,4474.838999999999,-734.845,1109.6120000000003,-319.82700000000006,-1.3759999999999981,28.602999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1593.832,-471.993,-2129.6980000000003,-145.854,372.463,618.191,851.0619999999999,845.117,267.369,-487.284,-602.0730000000001,771.027,-67.15799999999999,-423.446,54.252,-520.6039999999999,-158.626,447.932,-129.521,366.439,-168.07799999999997,358.629,-82.08500000000002,148.674,217.29899999999998,-500.668,-2.351000000000024,4647.869999999999,-754.025,1157.934,-326.3500000000001,-2.226999999999997,29.253999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1103.3220000000003,-328.147,-1470.2839999999999,-82.753,262.13100000000003,435.547,575.158,584.322,171.873,-366.9590000000001,-410.061,534.442,-68.79199999999999,-306.16800000000006,31.841000000000005,-370.51,-113.741,313.903,-94.346,255.53600000000003,-121.17299999999999,237.86599999999999,-67.57100000000003,78.50899999999999,170.10700000000003,-340.749,23.73799999999999,3217.197,-519.816,800.96,-222.31099999999998,26.794999999999998,20.150999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999992,0.766,0.6299999999999999,0.738,0.22799999999999998
1452.2140000000002,-432.206,-1937.0759999999996,-124.55200000000002,338.252,562.048,784.0269999999998,767.2989999999999,255.92600000000004,-416.85900000000004,-551.046,709.122,-30.19300000000001,-375.04599999999994,51.82000000000001,-463.668,-139.44299999999998,403.831,-113.51200000000001,333.923,-145.51,338.588,-70.91600000000001,171.392,180.85100000000003,-457.48400000000004,-22.660999999999987,4229.602999999998,-688.916,1051.5980000000002,-298.795,2.9459999999999975,26.741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.765,0.6299999999999999,0.738,0.22799999999999998
1602.0270000000003,-477.947,-2131.5359999999996,-104.98800000000003,373.001,619.5099999999999,878.7559999999999,849.188,311.20900000000006,-390.75600000000003,-620.993,775.2269999999999,10.15200000000002,-387.41700000000003,70.16099999999999,-483.753,-145.555,432.964,-117.52900000000001,363.48099999999994,-147.29199999999997,381.75500000000005,-44.61800000000001,242.296,147.607,-523.5360000000001,-87.63000000000001,4638.218999999999,-765.0759999999999,1147.735,-328.899,28.508000000000006,29.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1439.842,-431.132,-1922.4909999999998,-134.97,337.8830000000001,566.202,747.2169999999999,735.8319999999999,219.144,-530.984,-510.591,773.048,-19.020999999999983,-407.0559999999999,14.70100000000001,-510.594,-143.22099999999998,422.863,-118.10399999999998,352.719,-153.966,375.42800000000005,-181.32300000000004,160.466,276.436,-388.49700000000007,107.58999999999999,4247.448999999999,-670.675,1057.9189999999999,-299.32500000000005,12.683,25.788999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.768,0.6299999999999999,0.738,0.22699999999999995
1552.294,-461.971,-2063.5589999999993,-90.44500000000001,360.374,597.7669999999999,862.8979999999999,835.265,317.602,-324.07000000000005,-618.7,714.6229999999998,-0.9699999999999805,-359.558,85.67900000000002,-445.2369999999999,-139.406,408.741,-111.979,341.5299999999999,-139.4,347.458,11.12,232.815,96.342,-540.367,-145.906,4465.737999999999,-746.829,1103.5100000000002,-315.864,30.101999999999997,28.914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1425.669,-426.958,-1899.4279999999999,-114.001,325.624,548.4800000000001,784.9319999999999,744.5649999999998,276.827,-361.089,-543.0489999999999,721.907,43.239000000000026,-345.791,53.36800000000001,-438.336,-126.504,389.56199999999995,-101.493,330.296,-126.67399999999998,368.471,-74.56700000000002,247.108,149.805,-444.911,-53.09799999999999,4149.4310000000005,-678.6809999999999,1027.584,-297.702,3.7260000000000004,26.389999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1463.6150000000002,-434.758,-1943.937,-92.315,342.1000000000001,565.432,804.15,787.0409999999999,284.03600000000006,-338.483,-576.5500000000002,677.4139999999999,-22.883999999999997,-350.567,75.174,-432.719,-135.793,390.77900000000005,-109.47200000000001,323.62699999999995,-137.274,323.0280000000001,-3.2610000000000086,192.07299999999998,115.09599999999999,-500.3860000000001,-108.189,4217.615999999998,-701.4519999999999,1044.5690000000002,-296.48300000000006,26.617,27.612999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.766,0.6299999999999999,0.738,0.22799999999999998
1600.3110000000004,-476.45300000000003,-2128.604,-107.90000000000002,370.90100000000007,616.377,883.38,859.1469999999999,315.8760000000001,-362.511,-631.703,744.5830000000001,-11.129999999999976,-380.5899999999999,81.80800000000002,-470.657,-146.26399999999998,426.614,-118.008,354.891,-148.19599999999997,359.83600000000007,-7.262000000000006,225.42900000000003,122.34899999999999,-545.589,-122.922,4614.561,-767.73,1142.271,-326.515,18.960999999999995,29.741999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
2165.091,-644.709,-2876.17,-133.846,504.841,832.9169999999999,1198.3339999999998,1165.385,435.37600000000003,-465.12500000000006,-863.2310000000001,991.4710000000001,-14.182999999999973,-504.651,117.11800000000002,-627.29,-196.179,572.632,-157.87800000000001,476.308,-200.709,480.742,10.280999999999993,306.545,141.899,-750.1700000000001,-193.532,6227.465,-1040.1960000000001,1540.284,-440.555,34.790000000000006,39.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
